company_id,operational_name,website,year_founded,employee_count,revenue,country_code,region_name,town,primary_naics_code,is_public
COMP_00001,Rompetrol,rompetrol.ro,1979,,13498241905.0,ro,Bucharest,Bucharest,324110,False
COMP_00002,Unilever,unilever.ro,,,12802072204.0,ro,Bucharest,Bucharest,424690,False
COMP_00003,Rompetrol,rompetrol.com,1974,7000,12664964365.0,ro,Bucharest,Bucharest,324110,False
COMP_00004,CBRE Romania,cbre.ro,2008,92,9568739216.0,ro,Bucharest,Bucharest,531210,False
COMP_00005,TIMAC AGRO,timacagro.com,,65,8907855312.0,ro,Bucharest,Bucharest,325311,False
COMP_00006,OMV,omv.ro,,,6542287157.0,ro,Bucharest,Bucharest,457120,False
COMP_00007,Compania Națională de Căi Ferate CFR,cfr.ro,1880,54000,5290917696.0,ro,Bucharest,Bucharest,488210,False
COMP_00008,Mercedes-Benz Trucks & Buses Romania,mercedes-benz-trucks-mbb.ro,,,4801923600.0,ro,Ilfov,Voluntari,441110,False
COMP_00009,Dacia,dacia.ro,,11026,4495347345.0,ro,Bucharest,Bucharest,336110,False
COMP_00010,Fildas Trading,fildas.ro,1991,838,3492536857.0,ro,Bucharest,Bucharest,424210,False
COMP_00011,Portul Constanta,portofconstantza.com,,6000,1727732794.0,ro,Constanța,Constanța,488310,False
COMP_00012,Bunge Romania,bunge-romania.ro,,,1506056258.0,ro,Bucharest,Bucharest,311224,False
COMP_00013,Romgaz,romgaz.ro,1909,5287,1383562888.0,ro,Sibiu,Mediaș,211130,True
COMP_00014,METRO România,metro.ro,1996,810,1300592908.0,ro,Bucharest,Bucharest,424410,False
COMP_00015,Transgaz,transgaz.ro,2000,4628,1211108198.0,ro,Sibiu,Mediaș,221210,False
COMP_00016,Poșta Română,posta-romana.ro,1862,25000,1161768432.0,ro,,,491110,False
COMP_00017,OSCAR,oscars.ro,2001,488,1097857008.0,ro,Bucharest,Bucharest,424720,False
COMP_00018,Prutul,prutul.ro,1893,162,1054239381.0,ro,Bucharest,Bucharest,311225,False
COMP_00019,Valtec,valtec.nl,,,1035538334.0,ro,Bucharest,Bucharest,424720,False
COMP_00020,Valbur,vt-i.eu,2008,,1021169365.0,ro,Constanța,Constanța,423840,False
COMP_00021,Brasov Industrial Portfolio,brasov-industrialportfolio.ro,,,1000000000.0,ro,Bucharest,Bucharest,493110,False
COMP_00022,STILL,still.ro,1919,,840574450.0,ro,Ilfov,Dragomirești-Vale,333924,False
COMP_00023,AQUA CENTER,aquacenter.ro,2004,,762500000.0,ro,Constanța,Constanța,326122,False
COMP_00024,European Drinks,europeandrinks.ro,1993,4500,727509607.0,ro,Bihor,Oradea,312112,False
COMP_00025,Colaska,colaska.com,,78,38803077507.0,us,Alaska,Anchorage,237310,False
COMP_00026,BrandSafway,brandsafway.com,2017,,19739204162.0,us,Georgia,Atlanta,238990,False
COMP_00027,Fluor,fluor.com,1912,26866,18280370593.0,us,Texas,Irving,237990,True
COMP_00028,Kiewit,kiewit.com,1884,31100,16310884187.0,us,Nebraska,Omaha,237990,False
COMP_00029,Lemartec,lemartec.com,1979,170,15779739398.0,us,Florida,Coconut Grove,236220,False
COMP_00030,Clayton Homes,claytonhomes.com,1956,4500,14947799968.0,us,Tennessee,Maryville,236117,False
COMP_00031,Brock Group,brockgroup.com,1940,11000,13517299684.0,us,Texas,Deer Park,238990,False
COMP_00032,Quanta Services,quantaservices.com,1997,40000,13502659521.0,us,Texas,Houston,237130,True
COMP_00033,BNBuilders,bnbuilders.com,2000,750,11795677155.0,us,Washington,Seattle,236220,False
COMP_00034,EMCOR Group,emcorgroup.com,1994,40400,11695838612.0,us,Connecticut,Norwalk,238210,True
COMP_00035,Skanska,skanska.com,1887,33585,11332448300.0,us,,,236220,True
COMP_00036,Versar,jmwaller.com,,,10811821464.0,us,District of Columbia,Washington,237990,False
COMP_00037,Bechtel,bechtel.com,1898,44000,10796374639.0,us,Virginia,Reston,237990,False
COMP_00038,Halmar International,halmarinternational.com,1962,250,10776195538.0,us,New York,Nanuet,237310,False
COMP_00039,Focus Civil Construction Group,focuscivil.com,1908,,10705547711.0,us,Oregon,Portland,236220,False
COMP_00040,Tutor Perini,tutorperini.com,1949,10061,10653626941.0,us,California,Los Angeles,236220,True
COMP_00041,Versar,geo-marine.com,,40,10329342589.0,us,District of Columbia,Washington,237990,False
COMP_00042,PulteGroup,pultegroup.com,1950,7523,10109819333.0,us,Georgia,Atlanta,236117,True
COMP_00043,Trusted Solutions Group,tsg28.com,,2,9902488503.0,us,District of Columbia,Washington,236220,False
COMP_00044,DPR Construction,dpr.com,1990,9000,9530130452.0,us,California,Redwood City,236220,False
COMP_00045,Mangal Money Transfer,mangalmoneytransfer.co.uk,2013,4,385783.0,gb,England,Edgware,522320,False
COMP_00046,SkyHarvest,skyharvest.eu,2024,2,,at,Vienna,Vienna,522299,False
COMP_00047,Aircash,aircash.eu,2015,148,5679645.0,hr,City of Zagreb,City of Zagreb,522320,False
COMP_00048,EasyKassa,easykassa.at,2016,1,317781.0,at,Lower Austria,Krems an der Donau,522320,False
COMP_00049,City Exchange,sarafishahr.co.uk,2012,,7434965.0,gb,England,Oldbury,522320,False
COMP_00050,FGC Money Transfer,fgcexchange.co.uk,2016,,15000000.0,gb,England,Hounslow,522320,False
COMP_00051,Brink's Solutions Nederland,brinks.nl,2020,327,111012570.0,nl,Utrecht,Utrecht,522320,False
COMP_00052,Salauddin Global Trading,salauddinglobal.co.uk,2018,,1360243.0,gb,England,London,522320,False
COMP_00053,ECrowd Invest,,2014,,,es,Catalonia,Barcelona,522299,False
COMP_00054,CTC FUND,ctcfundlimited.com,2024,,,gb,England,London,522299,False
COMP_00055,New Payment Innovation,npi.ie,2012,51,32327806.0,ie,Leinster,Dublin,522320,False
COMP_00056,Phin,phintech.de,2021,,6105946.0,de,Bavaria,Starnberg,522320,False
COMP_00057,Credito21,credito21.es,2012,,9684255.0,es,Community of Madrid,Madrid,522320,False
COMP_00058,Folio,folio.no,2018,24,10505233.0,no,Oslo,Oslo,522320,False
COMP_00059,Ariv Pay,arivpay.com,2020,5,1319900.0,gb,England,London,522320,False
COMP_00060,Rantum Capital,rantumcapital.de,2013,19,4688320.0,de,Hesse,Frankfurt,522299,False
COMP_00061,Agility FX,agility-fx.co.uk,2013,26,2354298.0,gb,England,London,522320,False
COMP_00062,Euro-Rijn Financial Services,erfinancial.services,2020,,17515953.0,nl,North Brabant,Moerdijk,522299,False
